! Specifies the terminal type name to be set in the TERM environment variable
URxvt*termName:                         screen-256color

! Create the window with the specified X window geometry [default 80x24]
URxvt*geometry:                         240x84

! True: start as a login shell by prepending a - to argv[0] of the shell; option -ls.  False: start as a normal sub-shell [default]; 
URxvt*loginShell:                       true

! Set scrollbar style to rxvt, plain, next or xterm. plain is the authors favourite.
URxvt*scrollstyle:                      plain

! True: scroll to bottom when a non-special key pressed.  Special keys are those which are intercepted by rxvt for special handling andnt passed onto the shell; False: dont scroll to bottom
URxvt*scrollTtyKeypress:                true

! True: scroll to bottom when tty receives output; False: do not scroll to bottom when tty receives output
URxvt*scrollTtyOutput:                  false

! True: scroll with scrollback buffer when tty recieves new lines (and scrollTtyOutput is False);  False: do not scroll with scrollback buffer when tty recieves new lines
URxvt*scrollWithBuffer:                 false

! Turn on/off secondary screen (default enabled)
URxvt*secondaryScreen:                  true

! (default enabled). If this option is enabled, scrolls on the secondary screen will change the scrollback buffer and, when secondaryScreen is off, switching to/from the secondary screen will instead scroll the screen up.
URxvt*secondaryScroll:                  true

! (true) When receiving lots of lines, urxvt will only scroll once in a while (around 60x/sec), resulting in fewer updates. This can result in urxvt not ever displaying some of the lines it receives
URxvt*skipScroll:                       true

! True: enable the scrollbar [default]; option -sb. False: disable the scrollbar
URxvt*scrollBar:                        false

! place the scrollbar on the right of the window
URxvt*scrollBar_right:                  false

! di5play an rxvt scrollbar with/without a trough
URxvt*scrollBar_floating:               false

! Fade the text by the given percentage when focus is lost
URxvt*fading:                           30

! Fade to this colour, when fading is used (see fading:). The default colour is black
! URxvt*fadeColor:                        Green

! True: inhibit writing record into the system log file utmp;  False: write record into the system log file utmp [default]
URxvt*utmpInhibit:                      false

! True: set the urgency hint for the wm on receipt of a bell character.  False: do not set the urgency hint [default] urxvt resets the urgency hint on every focus change.
URxvt*urgentOnBell:                     false

! True: use visual bell on receipt of a bell character; option -vb.  False: no visual bell [default]
URxvt*visualBell:                       true

! True: de-iconify (map) on receipt of a bell character.  False: no de-iconify (map) on receipt of a bell character [default].
URxvt*mapAlert:                         true

! True: the mouse wheel scrolls a page full. False: the mouse wheel scrolls five lines [default]
URxvt*mouseWheelScrollPage:             false
!
! Select the fonts to be used. This is a comma separated list of font names that are checked in order when trying to find glyphs for characters
URxvt*font:                             -xos4-terminus-medium-*-*-*-14-*-*-*-*-*-iso8859-15,xft:terminus:pixelsize:12
URxvt*boldFont:                         -xos4-terminus-bold-*-*-*-14-*-*-*-*-*-iso8859-15,xft:terminus:bold:pixelsize:12
URxvt*italicFont:                       xft:Bitstream Vera Sans Mono:italic:autohint=true:pixelsize=12
URxvt*boldItalicFont:                   xft:Bitstream Vera Sans Mono:bold:italic:autohint=true:pixelsize=12

! Save number lines in the scrollback buffer [default 64]. This resource is limited on most machines to 65535
URxvt*saveLines:                        0

! Double-buffering for xft (default enabled).  On some card/driver combination enabling it slightly decreases performance, on most it greatly helps it. The slowdown is small, so it should normally be enabled
URxvt*buffered:                         true

! Turn on/off hold window after exit support. If enabled, urxvt will not immediately destroy its window when the program executed within it exits. Instead, it will wait till it is being killed or closed by the user.
URxvt*hold:                             false

! Internal border of number pixels. This resource is limited to 100
URxvt*internalBorder:

! Specify a command pipe for vt100 printer [default lpr(1)].  Use Print to initiate a screen dump to the printer and Ctrl-Print or Shift-Print to include the scrollback
URxvt*print-pipe:                       cat > $HOME/$(echo urxvt.dump.$(date +'%Y%M%d%H%m%S'))

! Comma-separated list(s) of perl extension scripts (default: "default") to use in this terminal instance, blank disables
URxvt*perl-ext-common:
URxvt*perl-ext:

